KD_KPP,WP_BENDAHARA,WP_BADAN,WP_OP_KARYAWAN,WP_OP_PENGUSAHA,JUMLAH_FPP,JUMLAH_AR,REALISASI_ANGGARAN,KEPATUHAN_SPT,CAPAIAN_PENERIMAAN,PERTUMBUHAN_PENERIMAAN,SP2DK_TERBIT,SP2DK_CAIR,PEMERIKSAAN_SELESAI
807,0.1403403403403403,0.2939841089670829,0.1781538660293263,0.4229391310456253,0.06521739130434782,0.4545454545454546,0.314573418447582,0.6475559938019437,0.4382645803698435,0.1655805969674815,0.7332002661343978,0.3161779373628565,0.1017136539524599
809,0.08108108108108109,0.2053575482406356,0.2621762160067179,0.2612658494608549,0.08695652173913045,0.3181818181818181,0.2510405787481327,0.478377236230455,0.3455192034139403,0.1434247751041037,0.4131736526946108,0.326949930181528,0.1127694859038142
813,0.2512512512512513,0.1707150964812713,0.1727440087849622,0.2998314073970004,0.04347826086956522,0.1818181818181818,0.08273191466661284,0.4258346245950133,0.3324324324324326,0.04466130519088337,0.6052339764914615,0.3941751446239777,0.08678828081813156
814,0.1183183183183183,0.2266515323496027,0.2299754537820554,0.2428084717783007,0.04347826086956522,0.2272727272727273,0.06125270633131524,0.3785040146499503,0.32475106685633,0.1059792110365873,0.2133510756265247,0.2754837422700978,0.03814262023217248
815,0.1617617617617618,0.1595459704880817,0.3731994057231445,0.3877629868989498,0.04347826086956522,0.3409090909090909,0.1525802345286223,0.7239047753204675,0.5073968705547656,0.2152643122794748,0.1638944333555112,0.09535208458009177,0.02763957987838585
816,0.2398398398398399,0.3198183881952327,0.4652234997739164,0.3156720873871658,0.06521739130434782,0.3181818181818181,0.1516791254650516,0.3955486688265952,0.4328591749644382,0.2144696271337296,0.2579285872699046,0.2365848793137841,0.05196241017136539
822,0.2922922922922923,0.2319182746878547,0.2002616110070409,0.2892241227916125,0.06521739130434782,0.5454545454545454,0.4039066692969637,1.0,0.3472261735419631,0.1288979306398805,0.3606121091151031,0.3983642529423499,0.09563294637921504
824,0.2426426426426427,0.07405221339387061,0.2362008268199729,0.2120051982719258,0.02173913043478261,0.4318181818181818,0.2133775116617354,0.4259754895055641,0.3083926031294453,0.1394831367812073,0.4293634952317587,0.3405146618791143,0.07573244886677721
825,0.1349349349349349,0.06070374574347333,0.2016584845940185,0.07193284394647184,0.0,0.0,0.06690971811299201,0.4007606705169742,0.541394025604552,0.1348739629358848,0.03393213572854292,0.1216836225812887,0.01547816473189607
832,0.1371371371371372,0.1383427922814983,0.2398746850978619,0.3360612553124231,0.04347826086956522,0.1590909090909091,0.1762743349551532,0.3909001267784196,0.2691322901849218,0.2264852665373979,0.4289199379019738,0.402752842609216,0.05638474295190712
833,0.1665665665665666,0.175255391600454,0.4654980298430334,0.2675178251554213,0.04347826086956522,0.5454545454545454,0.2184122070190136,0.6282575010564866,0.2317211948790896,0.189452938745669,0.2665779552007097,0.2224217035707161,0.3676064123825318
834,0.08208208208208209,0.06415437003405222,0.1787998191331309,0.1491517684661585,0.04347826086956522,0.1590909090909091,0.04276116502608784,0.4497816593886461,0.2856330014224751,0.07762484503639658,0.1064537591483699,0.08916816277678037,0.007739082365948044
901,0.03163163163163164,0.2806810442678774,0.3316323234933144,0.2124618032383829,0.2391304347826087,0.3863636363636364,0.1178387889169819,0.4900690238061698,0.715647226173542,0.2532820496519279,0.3377689066311821,0.4657889487332935,0.1791044776119403
902,0.04924924924924925,0.1944154370034052,0.3773415800012919,0.1699975413578729,0.08695652173913045,0.3636363636363636,0.02140332565559189,0.360755035920552,0.3170697012802277,0.1173591023236594,0.1692171213129297,0.2930381009375623,0.1166390270867883
903,0.04304304304304304,0.354733257661748,0.4102367418125444,0.2318850760422886,0.2391304347826087,0.4090909090909091,0.04644978599290384,0.3565290886040289,0.6075391180654341,0.2582090975555484,0.2752273231315148,0.2978256533014163,0.150359314538419
905,0.007807807807807808,0.4069466515323496,0.1137523415800013,0.0916546661515226,0.2391304347826087,0.3181818181818181,0.0589368360682242,0.3518805465558528,0.8054054054054054,0.3235957913474681,0.4247061432690175,0.2503490923598644,0.1111111111111111
906,0.02322322322322323,0.3269466515323496,0.2694916349073057,0.1496083734326156,0.2391304347826087,0.5,0.1442825160373438,0.3497675728975911,0.9470839260312947,0.3549063860898312,0.2989576402750055,0.2645122681029324,0.1243781094527363
908,0.09109109109109109,0.1754824063564132,0.2755635940830696,0.3838642829545854,0.08695652173913045,0.2954545454545454,0.1474368606712068,0.6089590083110299,0.4311522048364154,0.1662799198957373,0.1443779108449767,0.3349291841212846,0.08291873963515756
911,0.08428428428428429,0.3041543700340522,0.3436389768102836,0.1100417969161603,0.2391304347826087,0.4090909090909091,0.153026185906005,0.360755035920552,0.3608819345661451,0.1474299882386598,0.483255710800621,0.455016955914622,0.1868435599778883
912,0.1035035035035035,0.1464699205448354,0.1775159873393192,0.09374451195953777,0.06521739130434782,0.2045454545454545,0.1485843712428054,0.6500915621918579,0.5563300142247514,0.03038875997329857,0.1159902417387447,0.1324556153999601,0.05638474295190712
913,0.07887887887887889,0.2281044267877412,0.1547138427750145,0.1976923887464437,0.06521739130434782,0.3181818181818181,0.1873179543857014,0.5441611494576701,0.3438122332859175,0.1170730156711911,0.2361942781104458,0.2068621583881907,0.07628524046434493
914,0.07587587587587588,0.2391827468785471,0.2602625799366966,0.2079308770327702,0.08695652173913045,0.2727272727272727,0.1613385597424757,0.3783631497393998,0.6625889046941682,0.1080136050096951,0.1898425371479263,0.303211649710752,0.06412382531785517
915,0.1129129129129129,0.4138933030646992,0.2995849751308055,0.3786835727582452,0.08695652173913045,0.3863636363636364,0.1773987698708095,0.4992252429919708,0.2981507823613088,0.008232938109920852,0.1175426923929918,0.402752842609216,0.03869541182974019
921,0.2132132132132132,0.1313507377979569,0.224097280537433,0.1967616170840504,0.06521739130434782,0.2272727272727273,0.1718693577904869,0.3563882236934779,0.4960170697012802,0.08573063352299817,0.1920603237968507,0.3141831238779174,0.02708678828081813
923,0.1607607607607608,0.1053348467650397,0.152218848911569,0.0692283376066875,0.02173913043478261,0.2045454545454545,0.1059003749396106,0.4042822932807435,0.5732574679943101,0.05645443275374296,0.4171656686626746,0.2166367444643926,0.01381978993919293
924,0.2104104104104104,0.1500567536889898,0.1597361281570958,0.06020160865442028,0.04347826086956522,0.1818181818181818,0.0600021602167462,0.4720383152556695,0.5847795163584639,0.2304269048602944,0.06875138611665557,0.1410333133851985,0.02819237147595356
925,0.2484484484484485,0.140794551645857,0.2600284219365674,0.1849952583330406,0.04347826086956522,0.3863636363636364,0.2850060440548511,0.4592196083955487,0.4017069701280229,0.06970978098477383,0.4868041694388999,0.291442250149611,0.06135986733001658
926,0.235035035035035,0.1241770715096481,0.2376219236483431,0.08452460398300024,0.06521739130434782,0.2045454545454545,0.06808470188389576,0.4092125651500209,0.3836415362731151,0.1015289742204139,0.1818585052117986,0.2238180730101735,0.05030403537866224
942,0.1923923923923924,0.2543473325766175,0.3492103223305988,0.1591268308102982,0.1521739130434783,0.5454545454545454,0.2841534469333698,0.6530497253134242,0.3433854907539118,0.2375472837661718,0.3783544023064981,0.2896469180131658,0.09010503040353787
943,0.1177177177177177,0.09897843359818388,0.1497319294619211,0.1482385585332443,0.04347826086956522,0.02272727272727271,0.09636904046597777,0.3893506127623607,0.2580369843527739,0.1734638736132744,0.04014193834553115,0.1711549970077798,0.005527915975677172
953,0.06806806806806807,0.1343473325766175,0.2813125767069311,0.09695830845421656,0.04347826086956522,0.6363636363636364,0.2997645522940478,0.4378081419918296,0.1386913229018492,0.1046123525859055,0.3909957862053671,0.3409136245761021,0.04975124378109452
954,0.2638638638638639,0.1625425652667423,0.2893627672630967,0.1650626953742404,0.02173913043478261,0.25,0.342478040543959,0.5985350049302718,0.5066856330014224,0.1506405162274707,0.05522288755821689,0.170556552962298,0.01547816473189607
955,0.2306306306306306,0.4755051078320091,0.3700988308248821,0.1198061185065505,0.04347826086956522,0.2272727272727273,0.2091135610348439,0.4075221862234117,0.3095305832147939,0.08573063352299817,0.4238190286094478,0.2593257530420905,0.1370923161967938
956,0.2136136136136136,0.1539160045402951,0.179566888443899,0.1045274138597169,0.04347826086956522,0.1590909090909091,0.09358202064244237,0.3785040146499503,0.641394025604552,0.2173622810642423,0.1512530494566423,0.1304608019150209,0.0
